
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = GPOPS_MarkIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  18 2.9296995e+001 1.87e+001 2.61e+010   4.7 3.86e-001  10.4 7.17e-001 5.67e-002h  1
  19 3.4738646e+001 5.30e+000 1.66e+010   4.7 3.63e-001   9.9 2.26e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 4.2757395e+001 1.79e+000 1.33e+010   4.7 1.74e-001  10.3 6.47e-001 8.93e-001h  1
  21 4.3220329e+001 1.72e+000 1.28e+010   4.7 1.20e-001  10.8 3.15e-002 4.03e-002h  1
  22 5.4577955e+001 5.62e-001 2.61e+009   4.7 1.43e-001  10.3 7.62e-001 7.93e-001h  1
  23 5.5631358e+001 5.20e-001 2.48e+009  -1.1 1.39e-001   9.8 7.64e-002 7.57e-002h  1
  24 6.5207608e+001 4.47e-002 1.65e+009   4.2 9.58e-002  10.2 1.00e+000 1.00e+000f  1
  25 6.6736818e+001 3.53e-004 8.78e+007   4.7 1.53e-002   9.8 9.94e-001 1.00e+000h  1
  26 6.6747643e+001 1.29e-007 2.07e+005   3.1 1.08e-004   9.3 1.00e+000 1.00e+000f  1
  27 6.6747727e+001 1.93e-009 6.69e+003   1.2 1.04e-005   8.8 1.00e+000 1.00e+000f  1
  28 6.6747941e+001 9.41e-009 6.13e+003   1.1 2.88e-005   8.3 1.00e+000 1.00e+000f  1
  29 6.6748573e+001 7.70e-008 5.81e+003   1.1 8.19e-005   7.9 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 6.6750395e+001 5.43e-007 5.04e+003   1.1 2.13e-004   7.4 1.00e+000 1.00e+000f  1
  31 6.6755506e+001 3.07e-006 3.77e+003   1.1 4.78e-004   6.9 1.00e+000 1.00e+000f  1
  32 6.6769691e+001 1.52e-005 2.44e+003   1.1 9.29e-004   6.4 1.00e+000 1.00e+000f  1
  33 6.6809373e+001 7.72e-005 1.46e+003   1.1 1.66e-003   5.9 1.00e+000 1.00e+000f  1
  34 6.6920259e+001 3.81e-004 8.23e+002   1.1 2.82e-003   5.5 1.00e+000 1.00e+000f  1
  35 6.7224791e+001 1.60e-003 4.94e+002   1.1 5.07e-003   5.0 1.00e+000 1.00e+000f  1
  36 6.8030132e+001 5.23e-003 3.10e+002   1.1 9.50e-003   4.5 1.00e+000 1.00e+000f  1
  37 7.0010357e+001 1.24e-002 2.14e+002   1.1 1.98e-002   4.0 1.00e+000 1.00e+000f  1
  38 6.9485766e+001 8.35e-004 2.97e+001   0.4 6.85e-003   3.6 1.00e+000 1.00e+000f  1
  39 6.7349392e+001 8.15e-003 2.82e+001   0.4 2.35e-002   3.1 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.1140213e+001 1.31e-002 2.48e+001   0.4 6.21e-002   2.6 1.00e+000 1.00e+000f  1
  41 3.9295543e+001 2.41e-002 7.63e+001   0.1 2.18e-001   2.1 9.50e-001 1.00e+000f  1
  42 2.7597164e+001 2.01e-002 6.58e+001  -0.1 1.17e-001   2.6 9.84e-001 1.00e+000f  1
  43 2.4474303e+001 5.56e-003 2.96e+001  -0.2 3.12e-002   3.0 9.89e-001 1.00e+000f  1
  44 1.2396516e+001 1.69e-002 3.82e+001  -1.0 1.21e-001   2.5 9.98e-001 1.00e+000f  1
  45 1.2396417e-001 3.69e-002 2.10e+001  -2.2 1.56e-001   2.0 1.00e+000 7.86e-001f  1
  46 1.2386517e-003 3.28e-002 3.90e+000  -3.0 2.46e-002   1.5 1.00e+000 1.15e-001f  1
  47 6.4255505e-005 8.41e-003 2.86e+000  -3.4 3.69e-002   1.1 1.00e+000 1.00e+000h  1
  48 1.9442598e-005 2.15e-003 1.20e+000  -4.8 7.75e-003   1.5 1.00e+000 1.00e+000h  1
  49 4.3544496e-007 5.39e-004 2.73e-001  -5.6 4.18e-003   1.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -7.8770727e-007 1.35e-004 7.33e-002  -6.7 1.95e-003   0.5 1.00e+000 1.00e+000h  1
  51 -9.3740782e-007 3.37e-005 1.99e-002  -7.3 8.91e-004   0.1 1.00e+000 1.00e+000h  1
  52 -9.8422339e-007 8.44e-006 5.26e-003  -7.9 4.45e-004  -0.4 1.00e+000 1.00e+000h  1
  53 -9.9596199e-007 2.11e-006 1.34e-003  -8.5 2.23e-004  -0.9 1.00e+000 1.00e+000h  1
  54 -9.9896533e-007 5.31e-007 2.71e-004  -9.1 1.12e-004  -1.4 1.00e+000 1.00e+000h  1
  55 -9.9998458e-007 1.35e-007 7.83e-005 -11.0 5.63e-005  -1.8 1.00e+000 1.00e+000h  1
  56 -9.9998697e-007 3.65e-008 3.55e-004 -11.0 2.93e-005  -2.3 1.00e+000 1.00e+000h  1
  57 -9.9998528e-007 1.26e-008 1.18e-003 -11.0 5.21e-005  -2.8 1.00e+000 1.00e+000h  1
  58 -9.9997846e-007 1.10e-008 3.59e+001 -11.0 5.02e-004  -3.3 3.43e-001 1.58e-001h  1
  59 -9.9204951e-007 1.08e-008 2.44e+001  -9.6 4.81e-003  -3.8 1.14e-004 1.59e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 4.5879434e-008 9.72e-011 3.98e-004  -9.6 1.37e-003  -4.2 1.00e+000 1.00e+000H  1
  61 2.4674968e-008 1.35e-009 2.67e-001 -10.7 2.33e-003  -4.7 1.00e+000 9.11e-001h  1
In iteration 61, 1 Slack too small, adjusting variable bound
  62 2.0953905e-008 1.13e-009 1.46e-001 -10.5 7.49e-003  -5.2 7.69e-001 5.17e-001h  1
In iteration 62, 1 Slack too small, adjusting variable bound
  63 1.9175267e-008 4.94e-010 5.52e-003 -10.5 2.17e-003  -4.8 1.00e+000 9.66e-001h  1
  64 1.4877305e-008 5.07e-009 2.08e-003 -10.5 7.36e-003  -5.2 4.06e-001 1.00e+000h  1
In iteration 64, 1 Slack too small, adjusting variable bound
  65 1.0184098e-008 1.04e-008 7.01e-004 -10.5 9.30e-003  -5.7 8.25e-001 9.32e-001h  1
  66 8.4518226e-009 1.13e-008 3.46e-004 -10.5 1.32e-002  -6.2 1.00e+000 1.00e+000h  1
  67 8.8153485e-009 5.75e-010 2.06e-005 -10.5 4.18e-003  -5.8 1.00e+000 1.00e+000h  1
  68 8.1227136e-009 9.20e-010 5.23e-005 -10.7 9.41e-003  -6.2 1.00e+000 1.00e+000h  1
  69 7.9030005e-009 2.06e-010 2.09e-006 -11.0 3.26e-003  -5.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 7.5196238e-009 8.92e-010 3.78e-005 -11.0 8.79e-003  -6.3 1.00e+000 1.00e+000h  1
  71 6.5285721e-009 1.39e-008 6.74e-004 -11.0 4.19e-002  -6.8 2.34e-001 1.00e+000h  1
  72 4.1128267e-009 9.48e-008 3.31e-003 -11.0 1.60e-001  -7.2 7.59e-002 1.00e+000h  1
In iteration 72, 1 Slack too small, adjusting variable bound
  73 -5.9294791e-010 3.33e-008 1.01e-003 -11.0 2.98e-002  -6.8 4.69e-001 6.88e-001h  1
In iteration 73, 1 Slack too small, adjusting variable bound
  74 6.7904016e-010 2.52e-008 7.38e-004 -11.0 5.75e-003  -6.4 9.64e-001 2.44e-001h  1
In iteration 74, 1 Slack too small, adjusting variable bound
  75 2.1108171e-009 1.68e-008 4.62e-004 -11.0 9.95e-003  -6.9 5.32e-001 3.30e-001h  1
  76 5.2749138e-009 1.64e-009 9.13e-005 -11.0 1.86e-002  -7.3 1.00e+000 1.00e+000h  1
  77 5.3790750e-009 2.21e-010 6.23e-006 -11.0 6.72e-003  -6.9 1.00e+000 1.00e+000h  1
  78 5.2726490e-009 7.48e-010 9.95e-005 -11.0 2.48e-002  -7.4 7.02e-001 1.00e+000h  1
  79 5.0169313e-009 2.07e-008 4.98e-004 -11.0 5.87e-002  -7.0 5.86e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 4.4066195e-009 3.06e-008 8.32e-004 -11.0 7.90e-002  -7.5 3.03e-001 1.00e+000h  1
In iteration 80, 1 Slack too small, adjusting variable bound
  81 3.7125858e-009 6.94e-008 3.02e-003 -11.0 3.50e-001  -7.9 1.55e-001 7.71e-001h  1
In iteration 81, 1 Slack too small, adjusting variable bound
  82 2.2500168e-009 2.42e-008 8.36e-004 -11.0 8.00e-003  -6.6 6.09e-001 7.14e-001h  1
In iteration 82, 1 Slack too small, adjusting variable bound
  83 3.2482295e-009 9.58e-009 4.96e-004 -11.0 1.23e-002  -7.1 1.00e+000 5.46e-001h  1
  84 4.5823345e-009 5.68e-010 2.05e-005 -11.0 2.09e-002  -7.6 1.00e+000 1.00e+000h  1
  85 4.5084103e-009 2.38e-010 1.22e-006 -11.0 7.50e-003  -7.1 1.00e+000 1.00e+000h  1
  86 4.4587278e-009 3.10e-010 9.51e-006 -11.0 1.98e-002  -7.6 1.00e+000 1.00e+000h  1
  87 4.4004522e-009 8.02e-010 1.98e-005 -11.0 4.25e-002  -8.1 1.00e+000 1.00e+000h  1
  88 4.3524517e-009 7.30e-009 2.39e-004 -11.0 3.91e-001  -8.6 1.99e-001 2.52e-001h  2
  89 4.3096249e-009 9.74e-010 2.86e-005 -11.0 3.12e-002  -8.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.3060999e-009 1.68e-010 3.56e-005 -11.0 5.38e-002  -8.6 1.00e+000 1.00e+000h  1
  91 4.3139103e-009 1.79e-008 8.25e-004 -11.0 1.92e+000  -9.1 6.39e-002 1.12e-001h  2
  92 4.0304593e-009 2.17e-008 7.04e-004 -11.0 2.44e-001  -9.6 5.70e-001 8.84e-001h  1
  93 3.9656112e-009 1.66e-008 5.17e-004 -11.0 2.16e-002  -7.3 1.00e+000 2.50e-001f  3
  94 3.9439674e-009 7.62e-009 1.21e-004 -11.0 4.28e-002  -7.8 6.44e-001 1.00e+000h  1
  95 4.0874859e-009 2.23e-009 6.71e-005 -11.0 1.83e-001    -  1.00e+000 1.00e+000h  1
  96 4.1311399e-009 1.03e-010 1.62e-006 -11.0 3.93e-002  -8.3 1.00e+000 1.00e+000h  1
  97 4.1353365e-009 9.11e-011 3.46e-005 -11.0 3.63e-002  -8.8 1.00e+000 1.00e+000h  1
  98 4.1340764e-009 4.35e-010 1.04e-004 -11.0 1.94e-001  -8.3 2.11e-001 2.49e-001h  2
  99 4.1153525e-009 7.66e-010 7.37e-004 -11.0 7.61e-001  -7.9 1.96e-001 3.36e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 4.1432136e-009 3.98e-010 7.04e-005 -11.0 6.55e-003  -6.6 1.00e+000 5.00e-001h  2
 101 4.0855985e-009 9.01e-011 2.27e-006 -11.0 9.96e-003  -7.1 1.00e+000 1.00e+000h  1
 102 4.0377701e-009 6.55e-010 2.29e-005 -11.0 4.17e-002  -7.5 1.00e+000 1.00e+000h  1
 103 3.9343084e-009 6.12e-009 1.27e-004 -11.0 5.87e-002  -7.1 2.17e-001 1.00e+000h  1
 104 3.6428860e-009 7.00e-009 5.59e-005 -11.0 3.57e-001  -7.6 1.37e-001 1.00e-001h  1
 105 3.5982439e-009 5.26e-009 1.51e-004 -11.0 2.53e-002  -7.2 1.00e+000 2.50e-001f  3
 106 3.4267034e-009 9.37e-010 4.75e-005 -11.0 3.02e-002  -7.6 7.15e-001 1.00e+000h  1
 107 3.1282532e-009 4.22e-008 1.93e-003 -10.4 2.37e-001  -8.1 1.00e+000 1.00e+000h  1
 108 2.4258540e-009 1.54e-009 1.10e-004 -10.5 1.87e-002  -6.8 1.00e+000 1.00e+000h  1
 109 3.2161551e-009 3.39e-009 3.61e-004 -10.5 8.14e-002  -7.3 2.26e-001 8.39e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.2243264e-009 2.97e-009 2.85e-004 -10.5 1.97e-002  -7.7 1.00e+000 1.25e-001f  4
 111 3.1968095e-009 2.29e-009 2.02e-004 -10.5 2.28e-001    -  1.00e+000 2.50e-001h  3
 112 3.2865655e-009 1.97e-009 8.50e-005 -10.5 9.50e-002    -  1.00e+000 1.00e+000h  1
 113 3.3534453e-009 3.87e-010 3.50e-006 -10.5 5.52e-002    -  1.00e+000 1.00e+000h  1
 114 3.2283953e-009 4.42e-010 1.98e-006 -11.0 6.31e-002    -  1.00e+000 1.00e+000h  1
 115 3.2412906e-009 2.82e-010 9.30e-007 -11.0 4.08e-002    -  1.00e+000 1.00e+000h  1
 116 3.2419123e-009 4.84e-012 2.25e-008 -11.0 5.20e-003    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 116

                                   (scaled)                 (unscaled)
Objective...............:  3.2419122941450228e-009   3.2419122941718115e-009
Dual infeasibility......:  2.2460413663678858e-008   2.2460413663864458e-008
Constraint violation....:  4.8404370014318890e-012   4.8404370014318890e-012
Complementarity.........:  1.0000775692357852e-011   1.0000775692440491e-011
Overall NLP error.......:  2.2460413663678858e-008   2.2460413663864458e-008


Number of objective function evaluations             = 156
Number of objective gradient evaluations             = 117
Number of equality constraint evaluations            = 156
Number of inequality constraint evaluations          = 156
Number of equality constraint Jacobian evaluations   = 117
Number of inequality constraint Jacobian evaluations = 117
Number of Lagrangian Hessian evaluations             = 116
Total CPU secs in IPOPT (w/o function evaluations)   =      0.375
Total CPU secs in NLP function evaluations           =      1.263

EXIT: Optimal Solution Found.
